Topo Leilões,Não Identificado,"R$ 63.000,00",https://topoleiloes.com.br/lote/5436/apartamento-22-com-vaga-edificio-balian-av-euzebio-de-queiroz-sn-em-ponta-grossa,
Topo Leilões,Apartamento,"R$ 169.700,00",https://topoleiloes.com.br/lote/5441/apartamento-com-vaga-residencial-barcelona-rua-leonardo-krasinski-1143-boa-vista,"LOTE  Apartamento nº 01, localizado no Edifício Residencial Barcelona, em Curitiba/PR, localizado no térreo, com direito de uso exclusivo da vaga de garagem descoberta nº 01, tem a seguinte discriminação de áreas e fração ideal do solo: área construída privativa de 44,82m², área construída de uso comum de 6,8850m², área construída total de 51,7050m², fração ideal do solo de 0,100000, quota de terreno total de 101,9710m², direito de uso da área de recreação descoberta localizada no térreo de 15,2680m², com as demais características na Matrícula nº 82.535, da 9ª Circunscrição do Registro de Imóveis de Curitiba/PR. Indicação Municipal sob o nº 94-007-029.000.   Rua Leonardo Krasinski nº 1143, Residencial Barcelona, apartamento nº 1 e vaga nº 1, bairro Boa Vista, em Curitiba/PR.  R$169.667,02 em agosto/2021 (mov. 157.3)."
Topo Leilões,Não Identificado,"R$ 1.073.800,00",https://topoleiloes.com.br/lote/5362/apartamento-com-4-vagas-edificio-maison-fontainebleau-av-visconde-de-guarapuava-5047-batel,
Topo Leilões,Não Identificado,"R$ 19.000,00",https://topoleiloes.com.br/lote/5301/loja-comercial-n-114-edificio-capital-torre-centro-rua-conselheiro-laurindo-600-centro,"AQUISIÇÃO PARCELADA:  Fica autorizada,  por ocasião do primeiro leilão e tão somente nele , iguais, consecutivas e atualizadas pelos índices da caderneta de poupança,  , em dinheiro, sendo o restante garantido por hipoteca sobre o próprio imóvel. O não pagamento de qualquer parcela implicará no vencimento antecipado das demais, com incidência de multa de 10% sobre a soma das parcelas inadimplidas com as parcelas vincendas, facultando-se ao exequente a opção entre a resolução da arrematação ou execução do valor devido.  O lance parcelado deverá ser ofertado de forma eletrônica através do auditório virtual do leiloeiro. Caberá ao arrematante a atualização monetária das parcelas, a emissão das respectivas guias de depósitos judiciais em continuação ao depósito do sinal, bem como, no prazo máximo de 03 (três) dias após o vencimento de cada parcela, protocolar em juízo os comprovantes de pagamento. A proposta de pagamento do lance à vista sempre prevalecerá sobre a proposta de pagamento parcelado. Havendo disputa entre os lances parcelados prevalecerá sempre o de maior valor."
Topo Leilões,Não Identificado,"R$ 67.252,43",https://topoleiloes.com.br/lote/5428/loja-comercial-n-49-condominio-edificio-carajas-i-avenida-sete-de-setembro-3146,
Topo Leilões,Não Identificado,"R$ 71.980,80",https://topoleiloes.com.br/lote/5429/loja-comercial-n-50-condominio-edificio-carajas-i-avenida-sete-de-setembro-3146,
Topo Leilões,Não Identificado,"R$ 300.000,00",https://topoleiloes.com.br/lote/5431/lote-de-terreno-com-benfeitorias-rua-hugo-gusso-86,
Topo Leilões,Terreno,"R$ 2.511.100,00",https://topoleiloes.com.br/lote/5410/terreno-urbano-com-area-total-de-260612m-rua-rosa-ceronato-durigan-478-cascatinha,"LOTE  Lote de terreno nº 9, da quadra nº 31, do setor 37 da planta Alphavile, situada no Distrito de Santa Felicidade, em Curitiba/PR, medindo 43,00 metros de frente para a Rua Jornalista Aristides Merhy (atual Rua Rosa Ceronato Durigan), do lado direito de quem da Rua olha o imóvel, numa extensão de 52,50 metros, limita com o lote 10, e do outro lado esquerdo mede 85,00 metros e na linha de fundos mede 16,00 metros, perfazendo área total de 2.606,12m², sem benfeitorias. Matrícula nº 49.779, do 9º Registro de Imóveis de Curitiba/PR. Indicação Fiscal: 37.031.001.000-9.   Rua Rosa Ceronato Durigan, 478, bairro Cascatinha, em Curitiba/PR.  R$2.511.070,31 em julho/2021."
Topo Leilões,Comercial,"R$ 218.427,93",https://topoleiloes.com.br/lote/5449/lance-parcelado-terreno-rua-engenheiro-durval-eduardo-p-de-carvalho-botiatuvinha,"DESCRIÇÃO DO BEM:    IMÓVEL: Lote de terreno nº 5-D, subdivisão do lote de terreno nº 05, da Planta Bortolo Dallastella, situado no lugar Botiatuvinha, distrito de Santa Felicidade, em Curitiba/PR, medido 12,66 metros de frente para uma rua particular, atual Rua Engenheiro Durval Eduardo P. de Carvalho, por 44,00 metros de extensão da frente aos fundos em ambos os lados, confrontando-se pelo lado direito de quem da rua olha o imóvel com o lote de indicação fiscal nº 79.034.018.000 de propriedade de Guerino Casagrande, pelo lado esquerdo confronta-se com lote de indicação fiscal nº 79.034.020.000 de propriedade de Guerino Casagrande, tendo de largo na linha de fundos 11,33 metros, onde confronta-se com o lote de indicação fiscal nº 79.034.002.000 de propriedade de João dos Santos. Matrícula nº 54.453, do 9º Registro de Imóveis de Curitiba/PR. Indicação Fiscal nº 79.034.019.000-3.   Atualmente o imóvel apresenta área ligeiramente inferior à indicada na matrícula imobiliária, com aproximadamente 10,00 metros de frente para a Rua Engenheiro Durval Eduardo P. de Carvalho, 33,00 metros da frente aos fundos pelo lado direito de quem da rua olha o imóvel, 32,00 metros da frente aos fundos pelo lado esquerdo, e na linha de fundos 9,00 metros, perfazendo a área total de aproximadamente 308,00m².  BENFEITORIAS: não possui benfeitorias com valor comercial.  LOCALIZAÇÃO:  Rua Engenheiro Durval Eduardo P. de Carvalho , nº 226, bairro Butiatuvinha, em Curitiba/PR. AVALIAÇÃO:  R$215.000,00 em maio/2021 (mov. 43.2) R$ 218.427,93  em agosto/2021 (mov. 73.2). DA FORMA E CONDIÇÕES DE PAGAMENTO: A arrematação far-se-á com dinheiro preferencialmente à vista, com possibilidade de parcelamento.  Na hipótese do lance para pagamento parcelado ser superior ao lance para pagamento à vista, deverá o Sr. Leiloeiro consultar o juízo para análise daquele que será considerado vencedor. a) À VISTA:  Ao optar pelo pagamento à vista do valor do lance, o arrematante, no ato da arrematação, deverá efetuar, diretamente ao leiloeiro ou mediante guia judicial, o pagamento da integralidade do valor do lance.  b) PARCELADO : Ao optar pelo pagamento parcelado, o licitante, no ato da arrematação deverá efetuar, diretamente ao leiloeiro ou mediante guia judicial, o pagamento do valor mínimo correspondente a 25% (vinte e cinco) do valor da arrematação, quitando o valor remanescente em,   (art. 895, §1º, do Código de Processo Civil) iguais, mensais e sucessivas, vencíveis a cada 30 (trinta) dias corridos, contados da data da arrematação, e atualizadas mensalmente ( ) pela média do INPC/IGP-DI, que deverão ser pagas mediante guia de depósito judicial vinculada aos autos a que se refere o bem arrematado. Caso o vencimento de alguma parcela recaia em final de semana ou feriado, o mesmo ficará automaticamente prorrogado para o primeiro dia útil subsequente. A arrematação de bem imóvel mediante pagamento parcelado do valor da arrematação, nos termos previstos neste edital, será garantida por hipoteca gravada sobre o próprio imóvel arrematado,  ficando o arrematante como fiel depositário do bem a partir da expedição de carta de arrematação, quando o arrematante passará a arcar com todos os custos do imóvel arrematado (taxas de condomínio, IPTU, ITR, despesas com manutenção, dentre outros)."
Topo Leilões,Comercial,"R$ 218.427,93",https://topoleiloes.com.br/lote/5448/lance-a-vista-terreno-rua-engenheiro-durval-eduardo-p-de-carvalho-botiatuvinha,"DESCRIÇÃO DO BEM:    IMÓVEL: Lote de terreno nº 5-D, subdivisão do lote de terreno nº 05, da Planta Bortolo Dallastella, situado no lugar Botiatuvinha, distrito de Santa Felicidade, em Curitiba/PR, medido 12,66 metros de frente para uma rua particular, atual Rua Engenheiro Durval Eduardo P. de Carvalho, por 44,00 metros de extensão da frente aos fundos em ambos os lados, confrontando-se pelo lado direito de quem da rua olha o imóvel com o lote de indicação fiscal nº 79.034.018.000 de propriedade de Guerino Casagrande, pelo lado esquerdo confronta-se com lote de indicação fiscal nº 79.034.020.000 de propriedade de Guerino Casagrande, tendo de largo na linha de fundos 11,33 metros, onde confronta-se com o lote de indicação fiscal nº 79.034.002.000 de propriedade de João dos Santos. Matrícula nº 54.453, do 9º Registro de Imóveis de Curitiba/PR. Indicação Fiscal nº 79.034.019.000-3.   Atualmente o imóvel apresenta área ligeiramente inferior à indicada na matrícula imobiliária, com aproximadamente 10,00 metros de frente para a Rua Engenheiro Durval Eduardo P. de Carvalho, 33,00 metros da frente aos fundos pelo lado direito de quem da rua olha o imóvel, 32,00 metros da frente aos fundos pelo lado esquerdo, e na linha de fundos 9,00 metros, perfazendo a área total de aproximadamente 308,00m².  BENFEITORIAS: não possui benfeitorias com valor comercial.  LOCALIZAÇÃO:  Rua Engenheiro Durval Eduardo P. de Carvalho , nº 226, bairro Butiatuvinha, em Curitiba/PR. AVALIAÇÃO:  R$215.000,00 em maio/2021 (mov. 43.2) R$ 218.427,93  em agosto/2021 (mov. 73.2). DA FORMA E CONDIÇÕES DE PAGAMENTO: A arrematação far-se-á com dinheiro preferencialmente à vista, com possibilidade de parcelamento.  Na hipótese do lance para pagamento parcelado ser superior ao lance para pagamento à vista, deverá o Sr. Leiloeiro consultar o juízo para análise daquele que será considerado vencedor. a) À VISTA:  Ao optar pelo pagamento à vista do valor do lance, o arrematante, no ato da arrematação, deverá efetuar, diretamente ao leiloeiro ou mediante guia judicial, o pagamento da integralidade do valor do lance.  b) PARCELADO : Ao optar pelo pagamento parcelado, o licitante, no ato da arrematação deverá efetuar, diretamente ao leiloeiro ou mediante guia judicial, o pagamento do valor mínimo correspondente a 25% (vinte e cinco) do valor da arrematação, quitando o valor remanescente em,   (art. 895, §1º, do Código de Processo Civil) iguais, mensais e sucessivas, vencíveis a cada 30 (trinta) dias corridos, contados da data da arrematação, e atualizadas mensalmente ( ) pela média do INPC/IGP-DI, que deverão ser pagas mediante guia de depósito judicial vinculada aos autos a que se refere o bem arrematado. Caso o vencimento de alguma parcela recaia em final de semana ou feriado, o mesmo ficará automaticamente prorrogado para o primeiro dia útil subsequente. A arrematação de bem imóvel mediante pagamento parcelado do valor da arrematação, nos termos previstos neste edital, será garantida por hipoteca gravada sobre o próprio imóvel arrematado,  ficando o arrematante como fiel depositário do bem a partir da expedição de carta de arrematação, quando o arrematante passará a arcar com todos os custos do imóvel arrematado (taxas de condomínio, IPTU, ITR, despesas com manutenção, dentre outros)."
Topo Leilões,Loja,"R$ 19.000,00",https://topoleiloes.com.br/lote/5306/loja-comercial-n-106-edificio-capital-torre-centro-rua-conselheiro-laurindo-600-centro,"LOTE:  Loja nº 106, localizada na praça de alimentação, ou 5º pavimento, do Edifício Capital Torre Centro, sito na Praça Senador Corrêa e Rua Conselheiro Laurindo, em Curitiba, com a área privativa de 9,00m², área construída de uso comum de 13,1506m², área construída total de 22.1506m². Matrícula nº 74.211, do 4º Registro de Imóveis de Curitiba/PR. Indicação Fiscal nº 12.065.028.108-8.    LOCALIZAÇÃO:  Rua Conselheiro Laurindo nº 600, Edifício Capital Torre Centro, loja nº 106, Centro, em Curitiba/PR – CEP 80060-100. AVALIAÇÃO:  38.000,00 em março/2021 AQUISIÇÃO PARCELADA:  Fica autorizada,  por ocasião do primeiro leilão e tão somente nele , iguais, consecutivas e atualizadas pelos índices da caderneta de poupança,  , em dinheiro, sendo o restante garantido por hipoteca sobre o próprio imóvel. O não pagamento de qualquer parcela implicará no vencimento antecipado das demais, com incidência de multa de 10% sobre a soma das parcelas inadimplidas com as parcelas vincendas, facultando-se ao exequente a opção entre a resolução da arrematação ou execução do valor devido.  O lance parcelado deverá ser ofertado de forma eletrônica através do auditório virtual do leiloeiro. Caberá ao arrematante a atualização monetária das parcelas, a emissão das respectivas guias de depósitos judiciais em continuação ao depósito do sinal, bem como, no prazo máximo de 03 (três) dias após o vencimento de cada parcela, protocolar em juízo os comprovantes de pagamento. A proposta de pagamento do lance à vista sempre prevalecerá sobre a proposta de pagamento parcelado. Havendo disputa entre os lances parcelados prevalecerá sempre o de maior valor."
Topo Leilões,Comercial,"R$ 80.971,13",https://topoleiloes.com.br/lote/5453/lance-parcelado-terreno-com-casa-rua-exp-ernesto-goncalvesrua-mahatma-gandhi-233-xaxim,"DESCRIÇÃO DO BEM:    IMÓVEL: Lote nº 09, da quadra nº 38, da planta Jardim Europa, em Curitiba/PR, medindo 3,50 metros de frente para a Rua Itália e 21,50 metros pelos fundos confrontando com o lote n 12, e 50,00 metros da frente aos fundos pelo lado esquerdo de quem da rua olha o imóvel, confrontando com o lote nº 08, pelo lado direito, confrontando com o Ribeirão dos Padilhas na extensão de 26,00 metros e 32,00 metros do Ribeirão dos Padilhas até a linha de fundos, confrontando com uma rua projetada sem denominação, perfazendo a área total de 928,00m²­­ , de forma irregular, demais características constantes na matrícula nº 20.215 do 8º Registro de Imóveis e Curitiba/PR. Indicação Fiscal nº 81.282.009.000-0.   Contém uma residência construída de forma irregular em área de Preservação Permanente – APP, conforme informado na Guia Amarela, estando, ainda, referida construção fora dos limites determinados pela Lei Federal nº 12.651/2012, art. 4º, inciso I, alínea a. Por estas razões, a benfeitoria não possui valor comercial.   Na matrícula imobiliária consta que o imóvel possui a área total de 928,00m², contudo, a maior parte desta área encontra-se sobreposta ao córrego Ribeirão dos Padilhas, fazendo com que a área útil total do lote de terreno seja de aproximadamente 310,00m².   Rua Exp. Ernesto Gonçalves/Rua Mahatma Gandhi, nº 233, bairro Xaxim, em Curitiba/PR. AVALIAÇÃO:  R$78.000,00 em abril/2021 (mov. 54.1) R$ 80.971,13 em agosto/2021 (mov. 104.2). DA FORMA E CONDIÇÕES DE PAGAMENTO: A arrematação far-se-á com dinheiro preferencialmente à vista, com possibilidade de parcelamento.  Na hipótese do lance para pagamento parcelado ser superior ao lance para pagamento à vista, deverá o Sr. Leiloeiro consultar o juízo para análise daquele que será considerado vencedor. a) À VISTA:  Ao optar pelo pagamento à vista do valor do lance, o arrematante, no ato da arrematação, deverá efetuar, diretamente ao leiloeiro ou mediante guia judicial, o pagamento da integralidade do valor do lance.  b) PARCELADO : Ao optar pelo pagamento parcelado, o licitante, no ato da arrematação deverá efetuar, diretamente ao leiloeiro ou mediante guia judicial, o pagamento do valor mínimo correspondente a 25% (vinte e cinco) do valor da arrematação, quitando o valor remanescente em,   (art. 895, §1º, do Código de Processo Civil) iguais, mensais e sucessivas, vencíveis a cada 30 (trinta) dias corridos, contados da data da arrematação, e atualizadas mensalmente ( ) pela média do INPC/IGP-DI, que deverão ser pagas mediante guia de depósito judicial vinculada aos autos a que se refere o bem arrematado. Caso o vencimento de alguma parcela recaia em final de semana ou feriado, o mesmo ficará automaticamente prorrogado para o primeiro dia útil subsequente. A arrematação de bem imóvel mediante pagamento parcelado do valor da arrematação, nos termos previstos neste edital, será garantida por hipoteca gravada sobre o próprio imóvel arrematado,  ficando o arrematante como fiel depositário do bem a partir da expedição de carta de arrematação, quando o arrematante passará a arcar com todos os custos do imóvel arrematado (taxas de condomínio, IPTU, ITR, despesas com manutenção, dentre outros)."
Topo Leilões,Comercial,"R$ 80.971,13",https://topoleiloes.com.br/lote/5452/lance-a-vista-terreno-com-casa-rua-exp-ernesto-goncalvesrua-mahatma-gandhi-233-xaxim,"DESCRIÇÃO DO BEM:    IMÓVEL: Lote nº 09, da quadra nº 38, da planta Jardim Europa, em Curitiba/PR, medindo 3,50 metros de frente para a Rua Itália e 21,50 metros pelos fundos confrontando com o lote n 12, e 50,00 metros da frente aos fundos pelo lado esquerdo de quem da rua olha o imóvel, confrontando com o lote nº 08, pelo lado direito, confrontando com o Ribeirão dos Padilhas na extensão de 26,00 metros e 32,00 metros do Ribeirão dos Padilhas até a linha de fundos, confrontando com uma rua projetada sem denominação, perfazendo a área total de 928,00m²­­ , de forma irregular, demais características constantes na matrícula nº 20.215 do 8º Registro de Imóveis e Curitiba/PR. Indicação Fiscal nº 81.282.009.000-0.   Contém uma residência construída de forma irregular em área de Preservação Permanente – APP, conforme informado na Guia Amarela, estando, ainda, referida construção fora dos limites determinados pela Lei Federal nº 12.651/2012, art. 4º, inciso I, alínea a. Por estas razões, a benfeitoria não possui valor comercial.   Na matrícula imobiliária consta que o imóvel possui a área total de 928,00m², contudo, a maior parte desta área encontra-se sobreposta ao córrego Ribeirão dos Padilhas, fazendo com que a área útil total do lote de terreno seja de aproximadamente 310,00m².   Rua Exp. Ernesto Gonçalves/Rua Mahatma Gandhi, nº 233, bairro Xaxim, em Curitiba/PR. AVALIAÇÃO:  R$78.000,00 em abril/2021 (mov. 54.1) R$ 80.971,13 em agosto/2021 (mov. 104.2). DA FORMA E CONDIÇÕES DE PAGAMENTO: A arrematação far-se-á com dinheiro preferencialmente à vista, com possibilidade de parcelamento.  Na hipótese do lance para pagamento parcelado ser superior ao lance para pagamento à vista, deverá o Sr. Leiloeiro consultar o juízo para análise daquele que será considerado vencedor. a) À VISTA:  Ao optar pelo pagamento à vista do valor do lance, o arrematante, no ato da arrematação, deverá efetuar, diretamente ao leiloeiro ou mediante guia judicial, o pagamento da integralidade do valor do lance.  b) PARCELADO : Ao optar pelo pagamento parcelado, o licitante, no ato da arrematação deverá efetuar, diretamente ao leiloeiro ou mediante guia judicial, o pagamento do valor mínimo correspondente a 25% (vinte e cinco) do valor da arrematação, quitando o valor remanescente em,   (art. 895, §1º, do Código de Processo Civil) iguais, mensais e sucessivas, vencíveis a cada 30 (trinta) dias corridos, contados da data da arrematação, e atualizadas mensalmente ( ) pela média do INPC/IGP-DI, que deverão ser pagas mediante guia de depósito judicial vinculada aos autos a que se refere o bem arrematado. Caso o vencimento de alguma parcela recaia em final de semana ou feriado, o mesmo ficará automaticamente prorrogado para o primeiro dia útil subsequente. A arrematação de bem imóvel mediante pagamento parcelado do valor da arrematação, nos termos previstos neste edital, será garantida por hipoteca gravada sobre o próprio imóvel arrematado,  ficando o arrematante como fiel depositário do bem a partir da expedição de carta de arrematação, quando o arrematante passará a arcar com todos os custos do imóvel arrematado (taxas de condomínio, IPTU, ITR, despesas com manutenção, dentre outros)."
Topo Leilões,Apartamento,"R$ 298.150,00",https://topoleiloes.com.br/lote/5421/apartamento-com-vaga-ilhas-gregas-home-club-rua-jose-mauricio-higgins-1185-boqueirao,"LOTE  Apartamento nº 407, do tipo J, localizado no 4º pavimento da Torre 1, com a área construída de utilização exclusiva de 56,35m², área de uso comum de 15,8541m², área de garagem de 21,9932m², sendo 12,00m² referente a área privativa da vaga, e 9,9932m² referente a circulação de veículos, perfazendo a área correspondente ou global construída de 94,1974m², fração ideal do solo e partes comuns de 0,006457164, quota do terreno de 28,0112m², e ainda direito de uso comum com os outros de uma área descoberta de 9,7810m², referente as recreações, localizadas no térreo (geral). Ao apartamento está vinculada a vaga de estacionamento sob nº 17 (SS), simples com capacidade para um veículo de passeio de porte até tamanho médio, localizada no subsolo; integrante do empreendimento Ilhas Gregas Home Club, com demais características na Matrícula nº 86.994, do 4º Registro de imóveis de Curitiba/PR. Indicação Fiscal nº 84.193.035.028-0.   Rua Professor José Maurício Higgins, 1185, barro Boqueirão, em Curitiba/PR.  R$298.127,98 em agosto/2021."
